Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
loading model=/home/agent/wja/data/models/LLM-Research/llama-2-7b method=sparse_bf16 gpu=6
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:43,  2.81it/s]Loading weights:   3%|▎         | 10/291 [00:00<00:10, 27.62it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:05, 52.22it/s]Loading weights:  11%|█         | 31/291 [00:00<00:04, 61.74it/s]Loading weights:  14%|█▍        | 42/291 [00:00<00:03, 70.60it/s]Loading weights:  18%|█▊        | 52/291 [00:00<00:03, 77.87it/s]Loading weights:  22%|██▏       | 63/291 [00:01<00:02, 83.51it/s]Loading weights:  25%|██▌       | 73/291 [00:01<00:02, 85.68it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:02, 90.32it/s]Loading weights:  34%|███▎      | 98/291 [00:01<00:01, 96.65it/s]Loading weights:  37%|███▋      | 108/291 [00:01<00:01, 95.07it/s]Loading weights:  41%|████      | 119/291 [00:01<00:01, 96.63it/s]Loading weights:  45%|████▍     | 130/291 [00:01<00:01, 90.15it/s]Loading weights:  48%|████▊     | 141/291 [00:01<00:01, 89.04it/s]Loading weights:  53%|█████▎    | 155/291 [00:01<00:01, 99.39it/s]Loading weights:  57%|█████▋    | 166/291 [00:02<00:01, 99.22it/s]Loading weights:  61%|██████    | 177/291 [00:02<00:01, 92.31it/s]Loading weights:  65%|██████▌   | 190/291 [00:02<00:00, 101.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:02<00:00, 102.76it/s]Loading weights:  73%|███████▎  | 213/291 [00:02<00:00, 94.88it/s] Loading weights:  78%|███████▊  | 226/291 [00:02<00:00, 103.34it/s]Loading weights:  84%|████████▎ | 243/291 [00:02<00:00, 113.48it/s]Loading weights:  89%|████████▊ | 258/291 [00:02<00:00, 117.83it/s]Loading weights:  95%|█████████▍| 275/291 [00:03<00:00, 126.29it/s]Loading weights: 100%|██████████| 291/291 [00:03<00:00, 93.38it/s] 
compressible modules: 224
sparse layer model.layers.0: modules=7
sparse layer model.layers.1: modules=7
sparse layer model.layers.2: modules=7
sparse layer model.layers.3: modules=7
sparse layer model.layers.4: modules=7
sparse layer model.layers.5: modules=7
sparse layer model.layers.6: modules=7
sparse layer model.layers.7: modules=7
sparse layer model.layers.8: modules=7
sparse layer model.layers.9: modules=7
sparse layer model.layers.10: modules=7
sparse layer model.layers.11: modules=7
sparse layer model.layers.12: modules=7
sparse layer model.layers.13: modules=7
sparse layer model.layers.14: modules=7
sparse layer model.layers.15: modules=7
sparse layer model.layers.16: modules=7
sparse layer model.layers.17: modules=7
sparse layer model.layers.18: modules=7
sparse layer model.layers.19: modules=7
sparse layer model.layers.20: modules=7
sparse layer model.layers.21: modules=7
sparse layer model.layers.22: modules=7
sparse layer model.layers.23: modules=7
sparse layer model.layers.24: modules=7
sparse layer model.layers.25: modules=7
sparse layer model.layers.26: modules=7
sparse layer model.layers.27: modules=7
sparse layer model.layers.28: modules=7
sparse layer model.layers.29: modules=7
sparse layer model.layers.30: modules=7
sparse layer model.layers.31: modules=7
prepared sparse_bf16: /root/wja/project/my/cospaq/fake/artifacts/results/main/003_llama2_7b_arc_easy_accuracy/prepared/sparse_bf16/model.pt
