'[Errno 101] Network is unreachable' thrown while requesting HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py
Retrying in 1s [Retry 1/5].
Using the latest cached version of the dataset since Salesforce/wikitext couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agent/wja/.cache/huggingface/Salesforce___wikitext/wikitext-2-raw-v1/0.0.0/b08601e04326c79dfdd32d625aee71d232d685c3 (last modified on Sat Jun  6 09:55:53 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:02, 116.00it/s]Loading weights:   9%|▉         | 27/291 [00:00<00:02, 127.88it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:02, 118.70it/s]Loading weights:  18%|█▊        | 53/291 [00:00<00:02, 113.90it/s]Loading weights:  23%|██▎       | 67/291 [00:00<00:02, 105.49it/s]Loading weights:  27%|██▋       | 78/291 [00:00<00:01, 106.67it/s]Loading weights:  31%|███       | 90/291 [00:00<00:01, 109.51it/s]Loading weights:  35%|███▌      | 102/291 [00:00<00:01, 112.42it/s]Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 101.85it/s]Loading weights:  43%|████▎     | 125/291 [00:01<00:01, 95.33it/s] Loading weights:  47%|████▋     | 137/291 [00:01<00:01, 98.03it/s]Loading weights:  51%|█████     | 147/291 [00:01<00:01, 95.63it/s]Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 96.35it/s]Loading weights:  57%|█████▋    | 167/291 [00:01<00:01, 91.70it/s]Loading weights:  62%|██████▏   | 181/291 [00:01<00:01, 100.91it/s]Loading weights:  66%|██████▋   | 193/291 [00:01<00:01, 95.13it/s] Loading weights:  70%|███████   | 204/291 [00:02<00:00, 91.66it/s]Loading weights:  75%|███████▍  | 218/291 [00:02<00:00, 96.09it/s]Loading weights:  78%|███████▊  | 228/291 [00:02<00:00, 92.20it/s]Loading weights:  82%|████████▏ | 238/291 [00:02<00:00, 93.41it/s]Loading weights:  86%|████████▌ | 249/291 [00:02<00:00, 95.70it/s]Loading weights:  89%|████████▉ | 259/291 [00:02<00:00, 94.90it/s]Loading weights:  93%|█████████▎| 271/291 [00:02<00:00, 96.28it/s]Loading weights:  97%|█████████▋| 283/291 [00:02<00:00, 98.31it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 102.02it/s]
running kernel method=sparse_nvfp4 policy=layer:0 selected=7
running kernel method=sparse_nvfp4 policy=layer:1 selected=7
running kernel method=sparse_nvfp4 policy=layer:2 selected=7
running kernel method=sparse_nvfp4 policy=layer:3 selected=7
running kernel method=sparse_nvfp4 policy=layer:4 selected=7
running kernel method=sparse_nvfp4 policy=layer:5 selected=7
running kernel method=sparse_nvfp4 policy=layer:6 selected=7
running kernel method=sparse_nvfp4 policy=layer:7 selected=7
running kernel method=sparse_nvfp4 policy=layer:8 selected=7
running kernel method=sparse_nvfp4 policy=layer:9 selected=7
running kernel method=sparse_nvfp4 policy=layer:10 selected=7
running kernel method=sparse_nvfp4 policy=layer:11 selected=7
running kernel method=sparse_nvfp4 policy=layer:12 selected=7
running kernel method=sparse_nvfp4 policy=layer:13 selected=7
running kernel method=sparse_nvfp4 policy=layer:14 selected=7
running kernel method=sparse_nvfp4 policy=layer:15 selected=7
running kernel method=sparse_nvfp4 policy=layer:16 selected=7
running kernel method=sparse_nvfp4 policy=layer:17 selected=7
running kernel method=sparse_nvfp4 policy=layer:18 selected=7
running kernel method=sparse_nvfp4 policy=layer:19 selected=7
running kernel method=sparse_nvfp4 policy=layer:20 selected=7
running kernel method=sparse_nvfp4 policy=layer:21 selected=7
running kernel method=sparse_nvfp4 policy=layer:22 selected=7
running kernel method=sparse_nvfp4 policy=layer:23 selected=7
running kernel method=sparse_nvfp4 policy=layer:24 selected=7
running kernel method=sparse_nvfp4 policy=layer:25 selected=7
running kernel method=sparse_nvfp4 policy=layer:26 selected=7
running kernel method=sparse_nvfp4 policy=layer:27 selected=7
running kernel method=sparse_nvfp4 policy=layer:28 selected=7
running kernel method=sparse_nvfp4 policy=layer:29 selected=7
running kernel method=sparse_nvfp4 policy=layer:30 selected=7
running kernel method=sparse_nvfp4 policy=layer:31 selected=7
running kernel method=sparse_nvfp4 policy=type:q_proj selected=32
running kernel method=sparse_nvfp4 policy=type:k_proj selected=32
running kernel method=sparse_nvfp4 policy=type:v_proj selected=32
running kernel method=sparse_nvfp4 policy=type:o_proj selected=32
running kernel method=sparse_nvfp4 policy=type:gate_proj selected=32
running kernel method=sparse_nvfp4 policy=type:up_proj selected=32
running kernel method=sparse_nvfp4 policy=type:down_proj selected=32
running kernel method=sparse_nvfp4 policy=layer_type:0:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:0:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:0:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:0:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:0:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:0:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:0:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:1:down_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:q_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:k_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:v_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:o_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:gate_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:up_proj selected=1
running kernel method=sparse_nvfp4 policy=layer_type:2:down_proj selected=1
