Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435022 > 131072). Running this sequence through the model will result in indexing errors
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
loading model=/home/agent/wja/data/models/LLM-Research/Meta-Llama-3.1-8B-Instruct method=sparse_nvfp4 gpu=4
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5425.40it/s]
compressible modules: 224
sparse layer model.layers.0: modules=7
sparse layer model.layers.1: modules=7
sparse layer model.layers.2: modules=7
sparse layer model.layers.3: modules=7
sparse layer model.layers.4: modules=7
sparse layer model.layers.5: modules=7
sparse layer model.layers.6: modules=7
sparse layer model.layers.7: modules=7
sparse layer model.layers.8: modules=7
sparse layer model.layers.9: modules=7
sparse layer model.layers.10: modules=7
sparse layer model.layers.11: modules=7
sparse layer model.layers.12: modules=7
sparse layer model.layers.13: modules=7
sparse layer model.layers.14: modules=7
sparse layer model.layers.15: modules=7
sparse layer model.layers.16: modules=7
sparse layer model.layers.17: modules=7
sparse layer model.layers.18: modules=7
sparse layer model.layers.19: modules=7
sparse layer model.layers.20: modules=7
sparse layer model.layers.21: modules=7
sparse layer model.layers.22: modules=7
sparse layer model.layers.23: modules=7
sparse layer model.layers.24: modules=7
sparse layer model.layers.25: modules=7
sparse layer model.layers.26: modules=7
sparse layer model.layers.27: modules=7
sparse layer model.layers.28: modules=7
sparse layer model.layers.29: modules=7
sparse layer model.layers.30: modules=7
sparse layer model.layers.31: modules=7
prepared sparse_nvfp4: /root/wja/project/my/cospaq/fake/artifacts/results/main/003_llama2_7b_arc_easy_accuracy/models/llama31-8b/prepared/sparse_nvfp4/model.pt
